br;tipoAlerta;upvotes
282;F;1
153;A;1
153;A;1
282;F;1
282;F;1
153;A;1
282;F;1
282;F;1
282;F;1
282;F;1
282;F;1
153;A;1
282;F;2
153;A;1
282;F;1
153;A;1
282;F;1
153;A;1
282;F;2
153;A;2
282;F;1
153;A;1
282;F;2
282;F;1
282;F;1
153;A;1
153;A;1
282;F;1
153;A;4
153;A;1
153;A;1
282;F;7
282;F;1
153;A;1
153;A;1
282;F;5
282;F;1
282;F;1
282;F;4
282;F;2
153;A;1
153;A;1
153;A;1
282;F;2
153;A;1
153;A;1
153;A;3
282;F;1
282;F;1
153;A;1
282;F;1
282;F;1
153;A;1
153;A;1
282;F;1
282;F;1
153;A;1
282;F;1
282;F;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
282;F;1
153;A;1
282;F;1
153;A;1
153;A;1
282;F;1
153;A;1
282;F;1
282;F;1
153;A;1
282;F;1
153;A;1
153;A;1
282;F;1
282;F;1
282;F;1
282;F;1
282;F;1
282;F;1
153;A;1
153;A;1
153;A;1
282;F;1
282;F;1
153;A;1
282;F;1
282;F;1
282;F;1
153;A;1
153;A;1
153;A;2
153;A;1
153;A;1
282;F;3
153;A;1
153;A;1
153;A;1
153;A;1
282;F;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
282;F;1
153;A;1
153;A;1
153;A;1
153;A;1
282;F;1
282;F;1
282;F;1
282;F;1
153;A;3
282;F;1
282;F;1
282;F;1
153;A;1
282;F;1
282;F;1
282;F;1
282;F;2
153;A;1
282;F;1
282;F;1
282;F;1
282;F;1
282;F;1
282;F;1
153;A;1
153;A;4
153;A;1
153;A;1
282;F;1
282;F;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
282;F;1
153;A;2
153;A;1
282;F;1
282;F;1
282;F;1
282;F;1
282;F;1
282;F;1
153;A;1
153;A;1
282;F;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;3
153;A;1
282;F;1
282;F;1
282;F;1
282;F;1
153;A;1
282;F;1
153;A;1
282;F;1
153;A;1
282;F;1
282;F;1
153;A;2
153;A;1
282;F;1
153;A;1
282;F;1
282;F;1
282;F;1
153;A;1
153;A;3
282;F;2
153;A;1
153;A;1
282;F;1
282;F;1
153;A;1
153;A;1
282;F;1
282;F;1
282;F;1
282;F;1
282;F;1
282;F;1
153;A;1
282;F;1
153;A;1
282;F;1
153;A;1
282;F;1
282;F;1
153;A;1
282;F;1
153;A;1
282;F;1
282;F;1
153;A;1
282;F;1
153;A;1
282;F;1
282;F;1
153;A;1
282;F;1
153;A;1
282;F;1
282;F;1
153;A;1
282;F;1
282;F;1
282;F;1
282;F;1
153;A;1
282;F;1
153;A;1
153;A;1
282;F;1
282;F;1
282;F;1
282;F;1
282;F;1
153;A;1
153;A;1
282;F;1
282;F;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
282;F;1
153;A;1
153;A;1
282;F;1
153;A;1
282;F;1
153;A;1
282;F;1
153;A;1
153;A;1
153;A;1
282;F;1
153;A;1
153;A;1
282;F;1
153;A;1
282;F;1
282;F;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
282;F;1
282;F;1
153;A;1
282;F;1
153;A;1
282;F;1
153;A;1
153;A;1
153;A;1
282;F;1
153;A;1
282;F;1
153;A;1
282;F;1
282;F;1
282;F;1
282;F;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
153;A;1
282;F;1
153;A;1
282;F;1
282;F;1
153;A;1
282;F;1
282;F;1
282;F;1
153;A;1
282;F;1
282;F;1
153;A;1
153;A;1
153;A;1
153;A;2
282;F;2
267;B;10
267;B;4
267;B;6
267;B;8
267;B;8
267;B;1
267;B;1
267;B;8
267;B;1
267;B;4
267;B;1
267;B;4
267;B;1
267;B;2
267;B;1
267;B;3
267;B;7
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;6
267;B;3
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;2
267;B;1
267;B;1
267;B;2
267;B;6
267;B;1
267;B;3
267;B;2
267;B;1
267;B;1
267;B;1
267;B;7
267;B;9
267;B;1
267;B;7
267;B;1
267;B;1
267;B;6
267;B;1
267;B;1
267;B;5
267;B;1
267;B;1
267;B;1
267;B;7
267;B;3
267;B;6
267;B;3
267;B;1
267;B;1
267;B;5
267;B;4
267;B;1
267;B;3
267;B;1
267;B;1
267;B;1
267;B;1
267;B;4
267;B;1
267;B;1
267;B;3
267;B;1
267;B;1
267;B;1
267;B;1
267;B;2
267;B;1
267;B;1
267;B;4
267;B;5
267;B;1
267;B;1
267;B;1
267;B;1
267;B;4
267;B;1
267;B;1
267;B;8
267;B;1
267;B;7
267;B;1
267;B;1
267;B;1
267;B;3
267;B;1
267;B;2
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;4
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;4
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;3
267;B;1
267;B;1
267;B;1
267;B;1
267;B;3
267;B;1
267;B;1
267;B;1
267;B;4
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;2
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;3
267;B;2
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;2
267;B;1
267;B;1
267;B;1
267;B;1
267;B;4
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;3
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;2
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;2
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;3
267;B;1
267;B;1
267;B;1
267;B;1
267;B;2
267;B;2
267;B;1
267;B;1
267;B;1
267;B;2
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
267;B;1
280;F;1
280;F;1
158;C;1
158;C;5
158;C;4
158;C;1
158;C;5
280;F;1
158;C;1
158;C;1
280;F;1
280;F;1
280;F;1
280;F;1
280;F;1
280;F;2
158;C;5
158;C;1
158;C;1
280;F;4
280;F;1
158;C;4
158;C;7
158;C;6
158;C;1
158;C;5
280;F;6
280;F;1
158;C;5
280;F;1
280;F;2
280;F;1
158;C;1
280;F;1
158;C;1
280;F;2
280;F;1
280;F;2
280;F;9
280;F;4
158;C;3
280;F;1
280;F;6
280;F;2
280;F;1
158;C;1
280;F;6
158;C;1
158;C;1
280;F;1
158;C;1
280;F;9
158;C;5
280;F;6
280;F;1
158;C;2
280;F;1
280;F;7
158;C;1
280;F;1
158;C;1
280;F;1
280;F;5
280;F;4
158;C;7
280;F;1
158;C;1
158;C;1
280;F;3
158;C;1
280;F;7
158;C;1
158;C;7
158;C;1
280;F;6
158;C;1
158;C;7
158;C;1
158;C;1
280;F;4
158;C;1
158;C;5
280;F;1
158;C;1
158;C;1
280;F;3
158;C;5
280;F;1
158;C;1
280;F;5
280;F;3
158;C;1
280;F;2
158;C;6
280;F;2
280;F;1
280;F;1
280;F;1
280;F;1
158;C;3
158;C;1
280;F;1
158;C;2
280;F;1
158;C;1
158;C;6
280;F;3
280;F;1
158;C;1
158;C;4
158;C;3
280;F;1
280;F;1
280;F;2
158;C;1
158;C;1
280;F;2
280;F;5
158;C;1
158;C;1
280;F;10
280;F;1
158;C;1
158;C;1
158;C;1
158;C;4
158;C;1
280;F;1
280;F;1
280;F;1
280;F;1
280;F;4
158;C;1
280;F;5
280;F;4
158;C;4
280;F;1
280;F;1
280;F;3
280;F;1
280;F;1
280;F;2
280;F;1
158;C;1
280;F;7
280;F;2
280;F;1
158;C;4
158;C;1
158;C;5
280;F;3
280;F;1
280;F;1
158;C;1
280;F;1
158;C;1
280;F;1
158;C;4
158;C;1
280;F;7
158;C;1
280;F;5
158;C;1
158;C;1
158;C;5
280;F;1
158;C;5
158;C;1
158;C;1
280;F;1
158;C;2
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
280;F;3
280;F;1
158;C;2
158;C;1
280;F;2
158;C;1
158;C;2
158;C;1
280;F;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;2
158;C;5
280;F;2
158;C;1
280;F;1
280;F;1
158;C;1
280;F;1
280;F;1
158;C;1
158;C;1
280;F;1
158;C;3
280;F;6
280;F;4
158;C;1
280;F;1
158;C;1
280;F;1
158;C;1
280;F;4
158;C;1
280;F;1
280;F;4
158;C;1
158;C;2
280;F;2
280;F;1
158;C;1
280;F;1
280;F;2
280;F;2
158;C;4
158;C;2
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
280;F;1
280;F;2
280;F;5
280;F;2
280;F;1
158;C;1
280;F;5
158;C;1
158;C;1
280;F;3
158;C;1
280;F;1
280;F;1
158;C;1
158;C;1
280;F;2
158;C;1
158;C;1
158;C;3
158;C;2
280;F;1
158;C;1
280;F;2
158;C;1
158;C;1
280;F;1
280;F;2
280;F;1
280;F;2
280;F;1
280;F;1
280;F;1
158;C;3
158;C;1
158;C;1
280;F;1
280;F;3
158;C;5
280;F;1
280;F;2
280;F;1
280;F;1
280;F;2
280;F;1
280;F;2
280;F;1
158;C;1
280;F;1
158;C;1
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
158;C;1
280;F;1
280;F;1
158;C;1
280;F;1
158;C;1
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
158;C;1
280;F;2
158;C;1
158;C;4
158;C;1
158;C;1
158;C;1
280;F;1
280;F;1
280;F;3
280;F;1
280;F;2
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
158;C;1
158;C;1
280;F;1
280;F;2
280;F;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;2
280;F;1
280;F;1
280;F;2
280;F;1
280;F;1
280;F;1
158;C;1
280;F;1
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
280;F;1
280;F;2
158;C;2
158;C;1
158;C;2
280;F;1
158;C;1
280;F;1
280;F;2
158;C;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
158;C;3
280;F;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
280;F;1
280;F;2
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
158;C;1
280;F;2
158;C;1
158;C;1
280;F;1
158;C;1
158;C;1
280;F;1
158;C;1
158;C;3
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
158;C;2
280;F;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
158;C;1
280;F;1
158;C;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
280;F;1
280;F;1
158;C;1
158;C;1
158;C;5
158;C;1
280;F;1
158;C;1
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
158;C;1
280;F;2
158;C;1
280;F;1
280;F;1
158;C;1
280;F;1
158;C;1
158;C;1
280;F;1
280;F;1
280;F;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
280;F;1
280;F;1
158;C;1
280;F;1
280;F;1
158;C;1
280;F;1
280;F;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;2
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
158;C;1
280;F;1
280;F;1
280;F;1
280;F;1
158;C;1
280;F;1
158;C;1
158;C;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
158;C;1
280;F;1
280;F;1
280;F;1
158;C;1
280;F;1
158;C;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
280;F;1
158;C;1
158;C;1
280;F;1
280;F;1
158;C;1
280;F;1
280;F;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
280;F;1
280;F;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
158;C;1
158;C;1
280;F;1
280;F;1
158;C;1
158;C;1
280;F;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
280;F;1
280;F;1
280;F;1
280;F;1
158;C;1
280;F;1
158;C;1
280;F;1
158;C;1
280;F;1
280;F;1
280;F;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
158;C;1
280;F;1
158;C;1
280;F;1
158;C;2
158;C;1
280;F;1
158;C;1
280;F;1
158;C;1
158;C;1
158;C;1
280;F;1
280;F;1
158;C;1
280;F;1
280;F;1
272;D;4
272;D;1
272;D;6
265;B;1
265;B;1
272;D;1
272;D;3
265;B;7
265;B;13
272;D;1
272;D;1
272;D;2
272;D;4
265;B;7
272;D;1
272;D;4
272;D;4
272;D;1
272;D;8
272;D;3
265;B;1
265;B;3
265;B;4
265;B;1
265;B;6
272;D;5
265;B;1
272;D;8
272;D;2
272;D;1
265;B;1
272;D;1
265;B;1
265;B;2
265;B;1
265;B;3
272;D;3
272;D;1
265;B;2
272;D;4
265;B;1
272;D;1
272;D;1
265;B;7
265;B;3
272;D;7
265;B;7
265;B;1
265;B;7
272;D;4
265;B;1
272;D;1
265;B;4
265;B;1
272;D;1
272;D;1
265;B;1
272;D;1
272;D;4
265;B;2
272;D;2
265;B;1
265;B;5
265;B;6
272;D;3
272;D;1
272;D;4
272;D;1
272;D;3
272;D;6
265;B;1
272;D;1
265;B;1
265;B;1
272;D;1
272;D;1
265;B;3
272;D;1
272;D;6
265;B;10
265;B;1
265;B;1
265;B;3
272;D;4
265;B;1
272;D;1
272;D;1
272;D;1
265;B;3
272;D;2
272;D;6
272;D;2
272;D;1
265;B;1
265;B;1
272;D;1
272;D;3
265;B;7
272;D;1
265;B;1
272;D;1
265;B;1
272;D;1
265;B;1
265;B;4
272;D;1
265;B;1
265;B;1
265;B;5
272;D;1
272;D;1
265;B;1
265;B;1
272;D;4
272;D;1
265;B;1
265;B;1
272;D;1
265;B;6
265;B;1
272;D;1
265;B;2
272;D;1
272;D;1
272;D;1
265;B;1
265;B;2
265;B;8
265;B;1
272;D;1
272;D;4
265;B;3
272;D;1
265;B;6
265;B;1
272;D;1
265;B;1
272;D;1
272;D;4
265;B;1
265;B;1
272;D;1
272;D;1
272;D;1
265;B;3
265;B;1
272;D;1
265;B;1
265;B;4
272;D;1
265;B;1
272;D;4
265;B;1
272;D;2
272;D;1
272;D;1
272;D;1
265;B;4
272;D;1
265;B;6
265;B;2
265;B;1
272;D;1
265;B;8
265;B;5
265;B;1
272;D;1
265;B;1
272;D;1
265;B;1
272;D;7
265;B;1
265;B;1
265;B;1
265;B;9
265;B;1
265;B;1
272;D;2
265;B;4
272;D;1
265;B;1
272;D;1
272;D;1
265;B;1
272;D;1
265;B;1
272;D;4
265;B;1
265;B;1
272;D;1
272;D;1
272;D;7
265;B;1
265;B;5
265;B;1
272;D;1
265;B;1
272;D;9
265;B;1
272;D;2
272;D;1
272;D;1
265;B;1
272;D;1
272;D;2
272;D;1
265;B;1
265;B;1
272;D;1
265;B;1
265;B;1
265;B;5
272;D;3
265;B;1
272;D;5
265;B;1
265;B;1
272;D;1
265;B;1
272;D;4
272;D;1
272;D;1
265;B;1
272;D;1
265;B;6
265;B;1
272;D;1
265;B;1
265;B;1
272;D;1
272;D;1
272;D;6
272;D;1
265;B;4
265;B;1
272;D;1
265;B;2
265;B;6
265;B;1
272;D;2
272;D;1
265;B;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
272;D;1
265;B;5
265;B;1
272;D;1
272;D;1
272;D;1
265;B;1
265;B;1
272;D;5
265;B;1
265;B;6
272;D;1
265;B;1
265;B;1
265;B;1
265;B;2
265;B;1
265;B;1
272;D;1
265;B;1
265;B;1
265;B;1
272;D;1
265;B;1
272;D;1
265;B;5
265;B;1
265;B;4
272;D;1
272;D;2
272;D;1
265;B;1
265;B;1
272;D;1
265;B;1
265;B;1
265;B;3
265;B;1
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
272;D;1
272;D;2
265;B;1
265;B;1
272;D;1
272;D;1
265;B;1
272;D;5
272;D;1
272;D;1
272;D;1
272;D;1
265;B;1
272;D;1
272;D;1
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
272;D;1
272;D;4
272;D;2
272;D;1
272;D;1
272;D;1
265;B;1
272;D;1
265;B;1
265;B;1
265;B;1
272;D;2
265;B;1
272;D;1
265;B;1
272;D;1
272;D;3
272;D;1
272;D;1
272;D;1
265;B;1
272;D;1
265;B;1
272;D;1
272;D;1
272;D;1
272;D;1
272;D;1
272;D;1
272;D;4
272;D;1
265;B;1
265;B;1
272;D;2
265;B;1
272;D;1
265;B;1
265;B;1
272;D;2
265;B;1
265;B;4
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
272;D;1
265;B;1
272;D;2
272;D;1
272;D;6
272;D;1
265;B;1
272;D;1
272;D;1
265;B;1
272;D;1
272;D;1
272;D;1
272;D;1
265;B;1
272;D;3
272;D;1
265;B;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
272;D;1
272;D;1
272;D;1
272;D;1
265;B;1
272;D;1
272;D;1
265;B;1
265;B;1
272;D;1
265;B;1
265;B;1
272;D;1
265;B;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;2
272;D;1
272;D;1
265;B;1
272;D;1
272;D;1
265;B;1
272;D;1
265;B;1
272;D;1
265;B;1
265;B;1
272;D;1
272;D;1
272;D;1
265;B;1
272;D;1
272;D;1
272;D;1
272;D;1
265;B;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
272;D;1
265;B;1
272;D;1
265;B;1
265;B;1
272;D;1
265;B;1
265;B;1
265;B;1
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;2
272;D;1
272;D;1
265;B;1
272;D;1
272;D;1
265;B;1
265;B;2
272;D;1
265;B;1
272;D;1
265;B;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
272;D;1
265;B;1
265;B;1
272;D;1
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
272;D;1
265;B;1
272;D;2
272;D;1
265;B;1
272;D;1
272;D;1
272;D;1
272;D;1
272;D;1
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
272;D;1
272;D;1
272;D;1
272;D;2
265;B;1
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;2
265;B;1
265;B;1
272;D;1
272;D;1
265;B;2
265;B;1
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
265;B;1
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
272;D;1
272;D;1
272;D;1
272;D;1
272;D;1
272;D;1
272;D;1
265;B;1
265;B;1
272;D;1
265;B;1
265;B;1
265;B;1
272;D;1
272;D;1
272;D;1
272;D;1
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
272;D;1
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
272;D;1
265;B;1
272;D;1
272;D;1
272;D;1
265;B;1
265;B;1
265;B;1
265;B;1
272;D;1
272;D;1
272;D;1
265;B;1
272;D;1
272;D;1
272;D;1
265;B;1
272;D;1
265;B;1
272;D;1
265;B;1
272;D;1
272;D;2
265;B;1
163;E;1
163;E;1
163;E;1
156;C;1
163;E;3
156;C;1
163;E;5
156;C;3
163;E;1
163;E;1
163;E;4
163;E;1
156;C;4
163;E;1
163;E;1
156;C;7
156;C;1
156;C;1
163;E;1
163;E;1
156;C;1
163;E;3
156;C;1
163;E;3
156;C;1
163;E;5
156;C;1
163;E;1
163;E;10
156;C;1
156;C;3
156;C;1
156;C;6
163;E;1
163;E;1
156;C;3
156;C;1
163;E;1
163;E;3
156;C;8
156;C;1
156;C;3
156;C;2
156;C;4
163;E;1
163;E;1
156;C;5
163;E;1
156;C;1
163;E;8
156;C;7
163;E;1
163;E;10
156;C;7
156;C;1
163;E;1
163;E;1
156;C;2
163;E;1
163;E;1
163;E;5
156;C;4
156;C;4
163;E;6
156;C;2
156;C;2
156;C;1
163;E;1
156;C;3
156;C;3
156;C;1
163;E;1
156;C;1
156;C;2
156;C;1
163;E;1
163;E;1
163;E;1
156;C;1
163;E;6
163;E;1
163;E;3
156;C;1
163;E;1
163;E;1
163;E;1
163;E;3
156;C;1
156;C;3
156;C;3
163;E;7
163;E;1
156;C;1
163;E;1
156;C;2
163;E;1
163;E;1
156;C;7
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
156;C;2
156;C;3
163;E;1
163;E;1
163;E;1
163;E;5
156;C;1
163;E;1
156;C;2
156;C;1
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
156;C;1
163;E;4
163;E;1
156;C;1
156;C;4
163;E;1
163;E;1
156;C;1
156;C;3
156;C;1
156;C;5
156;C;1
163;E;8
163;E;5
163;E;1
163;E;1
156;C;2
156;C;1
163;E;1
156;C;2
163;E;3
156;C;6
156;C;1
156;C;8
156;C;5
163;E;1
163;E;1
163;E;6
163;E;1
163;E;1
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;1
163;E;1
163;E;1
156;C;1
163;E;1
163;E;1
156;C;1
163;E;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;5
156;C;1
156;C;1
156;C;1
163;E;1
156;C;1
163;E;1
163;E;6
156;C;1
163;E;1
156;C;1
163;E;1
156;C;1
163;E;1
156;C;1
163;E;1
163;E;1
163;E;5
156;C;1
163;E;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;4
156;C;1
163;E;1
156;C;1
156;C;2
156;C;4
163;E;1
163;E;1
163;E;1
163;E;1
156;C;3
163;E;1
156;C;2
163;E;3
163;E;4
163;E;1
156;C;2
163;E;6
156;C;1
156;C;2
163;E;1
163;E;1
163;E;1
156;C;1
163;E;1
163;E;1
163;E;1
156;C;1
163;E;7
156;C;1
163;E;5
156;C;1
156;C;4
163;E;2
156;C;6
163;E;1
156;C;1
156;C;1
163;E;1
156;C;1
156;C;2
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;2
163;E;1
163;E;2
156;C;1
156;C;1
156;C;4
163;E;1
163;E;1
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;1
163;E;1
163;E;3
163;E;1
163;E;1
156;C;2
163;E;1
163;E;1
163;E;1
156;C;1
163;E;1
163;E;4
156;C;2
156;C;1
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
156;C;1
163;E;1
156;C;1
163;E;1
163;E;1
156;C;1
156;C;5
163;E;3
163;E;1
163;E;1
163;E;1
156;C;1
163;E;1
156;C;1
156;C;4
156;C;1
163;E;1
156;C;1
163;E;1
163;E;2
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;1
156;C;1
163;E;1
156;C;1
163;E;1
163;E;1
156;C;4
156;C;1
163;E;1
156;C;1
156;C;1
163;E;1
163;E;2
156;C;1
163;E;1
163;E;1
156;C;1
156;C;3
156;C;1
163;E;1
156;C;1
163;E;1
156;C;4
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
156;C;1
156;C;1
163;E;1
163;E;1
163;E;2
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;1
163;E;1
156;C;1
163;E;1
163;E;1
156;C;1
156;C;1
163;E;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;3
163;E;4
156;C;2
163;E;1
163;E;1
163;E;1
156;C;1
163;E;4
163;E;1
163;E;1
156;C;1
163;E;1
156;C;1
156;C;1
156;C;1
156;C;1
156;C;1
156;C;1
163;E;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;1
163;E;1
156;C;1
163;E;1
163;E;1
156;C;1
163;E;1
156;C;1
163;E;2
156;C;1
163;E;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;1
163;E;1
163;E;1
163;E;1
156;C;1
156;C;1
156;C;1
156;C;1
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;1
163;E;1
156;C;1
156;C;3
156;C;1
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;1
163;E;1
156;C;1
156;C;1
163;E;1
163;E;4
163;E;1
156;C;1
163;E;1
163;E;1
156;C;1
163;E;1
163;E;1
163;E;1
163;E;1
156;C;1
163;E;1
163;E;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;1
163;E;2
163;E;1
156;C;1
163;E;1
163;E;1
156;C;1
163;E;1
156;C;1
163;E;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;2
156;C;1
156;C;1
163;E;1
163;E;1
156;C;1
156;C;1
156;C;1
156;C;1
163;E;1
156;C;1
163;E;1
163;E;1
163;E;1
163;E;2
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;1
163;E;1
163;E;1
156;C;1
163;E;3
163;E;1
163;E;1
163;E;1
156;C;2
163;E;1
163;E;1
163;E;1
156;C;1
156;C;1
156;C;1
156;C;1
163;E;4
156;C;1
156;C;1
163;E;1
163;E;1
156;C;2
163;E;1
163;E;1
163;E;1
163;E;1
163;E;2
156;C;1
163;E;1
156;C;1
156;C;1
156;C;1
163;E;1
156;C;1
156;C;1
163;E;2
163;E;1
163;E;1
163;E;1
156;C;1
156;C;1
163;E;1
163;E;1
156;C;1
156;C;1
156;C;2
163;E;1
156;C;1
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
163;E;1
156;C;1
163;E;1
156;C;2
156;C;1
156;C;1
156;C;1
156;C;1
